epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,75.334,3.23167,4.04053,2.72055,0.00157,0.1,0.0014,0.00043,2.08404,4.15393,2.53301,6e-05,6e-05,6e-05
2,140.907,1.92084,3.63799,1.8843,0.0129,0.53333,0.26373,0.20089,1.51249,3.64252,1.83045,0.000127426,0.000127426,0.000127426
3,214.005,1.365,3.02171,1.48538,0.01948,0.81667,0.47175,0.3734,1.10783,3.3097,1.4148,0.00019208,0.00019208,0.00019208
4,289.68,1.19835,2.37445,1.3437,0.94784,0.16667,0.67884,0.50598,0.83484,3.02151,1.1287,0.000253962,0.000253962,0.000253962
5,369.96,1.13632,2.00782,1.30677,1,0.1375,0.57692,0.4443,0.96372,2.98573,1.17429,0.000313072,0.000313072,0.000313072
6,438.826,1.02147,1.53029,1.23404,0.97631,0.4534,0.68681,0.52242,0.78869,2.45311,1.07288,0.00036941,0.00036941,0.00036941
7,516.75,0.92757,1.23878,1.17338,0.97816,0.43651,0.98722,0.76591,0.88443,2.14336,1.0976,0.000422976,0.000422976,0.000422976
8,593.229,0.85035,1.09719,1.12225,0.94435,0.5,0.89089,0.73174,0.69291,2.11089,0.97893,0.00047377,0.00047377,0.00047377
9,665.987,0.83573,1.01092,1.12755,0.92288,0.66204,0.995,0.80007,0.77388,1.7362,1.09744,0.000521792,0.000521792,0.000521792
10,739.107,0.74887,0.94106,1.08723,0.93242,0.66607,0.995,0.82986,0.73398,1.70487,1.01321,0.000567042,0.000567042,0.000567042
11,817.932,0.79767,0.89717,1.11169,0.94803,0.74491,0.995,0.83508,0.68546,1.42305,1.08945,0.00060952,0.00060952,0.00060952
12,902.896,0.71721,0.82265,1.01664,0.89032,0.83216,0.995,0.84692,0.70996,1.29966,1.09832,0.000649226,0.000649226,0.000649226
13,974.532,0.73504,0.79893,1.02871,0.94049,0.94415,0.995,0.85646,0.6249,1.10386,1.03066,0.00068616,0.00068616,0.00068616
14,1044.18,0.65794,0.76218,1.00699,0.94517,0.99393,0.995,0.88755,0.55651,1.12277,0.98256,0.000720322,0.000720322,0.000720322
15,1119.41,0.67251,0.76585,1.00221,0.93694,0.97993,0.995,0.89637,0.55171,1.0668,0.95617,0.0007228,0.0007228,0.0007228
16,1190.93,0.62961,0.75241,1.00781,0.95914,0.9949,0.995,0.90744,0.48809,0.81005,0.94231,0.000703,0.000703,0.000703
17,1260.62,0.63671,0.72761,1.00511,0.96686,0.99582,0.995,0.90016,0.52487,0.84617,0.96622,0.0006832,0.0006832,0.0006832
18,1340.27,0.61874,0.69285,0.97824,0.95736,0.99906,0.995,0.90441,0.43738,0.83931,0.93955,0.0006634,0.0006634,0.0006634
19,1416.92,0.61684,0.66541,0.97371,0.95494,0.99555,0.995,0.88472,0.52332,0.72648,0.95409,0.0006436,0.0006436,0.0006436
20,1492.45,0.61286,0.6719,0.97605,0.97645,0.99712,0.995,0.90759,0.52511,0.67033,0.96452,0.0006238,0.0006238,0.0006238
21,1572.72,0.57225,0.64985,0.96097,0.98181,1,0.995,0.91217,0.50287,0.63863,0.93713,0.000604,0.000604,0.000604
22,1651.52,0.56353,0.60993,0.95548,0.98881,1,0.995,0.93635,0.39431,0.58038,0.91779,0.0005842,0.0005842,0.0005842
23,1725.01,0.58095,0.61326,0.94919,0.9849,1,0.995,0.91181,0.48193,0.59677,0.94318,0.0005644,0.0005644,0.0005644
24,1799.15,0.59049,0.63474,0.94032,0.99241,1,0.995,0.93038,0.415,0.57597,0.91679,0.0005446,0.0005446,0.0005446
25,1871.77,0.54634,0.60653,0.93596,0.99301,1,0.995,0.91348,0.43244,0.54951,0.91484,0.0005248,0.0005248,0.0005248
26,1948.63,0.53912,0.59654,0.93856,0.99184,0.9991,0.995,0.93508,0.3966,0.5509,0.91239,0.000505,0.000505,0.000505
27,2021.48,0.54769,0.59811,0.94959,0.98597,0.99631,0.995,0.93046,0.3972,0.51826,0.91267,0.0004852,0.0004852,0.0004852
28,2101.78,0.52841,0.59419,0.94286,0.98754,0.99617,0.995,0.93722,0.37852,0.53643,0.90476,0.0004654,0.0004654,0.0004654
29,2176.2,0.59791,0.61165,0.9475,0.99239,1,0.995,0.93937,0.3816,0.52132,0.90682,0.0004456,0.0004456,0.0004456
30,2244.13,0.49696,0.55798,0.91425,0.98705,1,0.995,0.9251,0.42666,0.53314,0.90864,0.0004258,0.0004258,0.0004258
31,2318.26,0.48518,0.55054,0.91327,0.9861,1,0.995,0.93593,0.38713,0.53998,0.91135,0.000406,0.000406,0.000406
32,2390.12,0.49603,0.55264,0.92116,0.98611,1,0.995,0.92537,0.39754,0.5042,0.90187,0.0003862,0.0003862,0.0003862
33,2459.58,0.50872,0.55537,0.93601,0.98905,1,0.995,0.95151,0.34739,0.50392,0.89038,0.0003664,0.0003664,0.0003664
34,2528.09,0.50834,0.55366,0.92395,0.99149,0.9909,0.995,0.94714,0.36044,0.51113,0.91704,0.0003466,0.0003466,0.0003466
35,2598.26,0.50852,0.54995,0.92945,0.99176,0.99018,0.995,0.93921,0.35889,0.47965,0.89779,0.0003268,0.0003268,0.0003268
36,2681.05,0.45533,0.54171,0.915,0.99121,0.99661,0.995,0.96073,0.3162,0.49672,0.88967,0.000307,0.000307,0.000307
37,2764.43,0.46197,0.52105,0.91354,0.98982,1,0.995,0.91626,0.41429,0.50908,0.90396,0.0002872,0.0002872,0.0002872
38,2839.37,0.44416,0.51937,0.90608,0.98991,1,0.995,0.94281,0.33238,0.4779,0.89777,0.0002674,0.0002674,0.0002674
39,2920.92,0.4179,0.50946,0.88573,0.99155,1,0.995,0.93935,0.33606,0.46591,0.89824,0.0002476,0.0002476,0.0002476
40,3011.99,0.44209,0.51247,0.89373,0.99255,1,0.995,0.96104,0.3119,0.44732,0.89084,0.0002278,0.0002278,0.0002278
41,3087.73,0.4418,0.62314,0.92633,0.99257,0.99206,0.995,0.94368,0.30115,0.43927,0.89224,0.000208,0.000208,0.000208
42,3156.18,0.41288,0.60677,0.90155,0.99402,0.98905,0.995,0.93986,0.3349,0.46433,0.91254,0.0001882,0.0001882,0.0001882
43,3227.68,0.37203,0.59315,0.8831,0.98885,0.996,0.995,0.94383,0.31629,0.46712,0.88759,0.0001684,0.0001684,0.0001684
44,3297.51,0.3806,0.57498,0.89254,0.99173,0.9964,0.995,0.94014,0.30312,0.43754,0.88452,0.0001486,0.0001486,0.0001486
45,3371.87,0.35768,0.55266,0.89003,0.9919,0.9959,0.995,0.94388,0.34057,0.44708,0.88671,0.0001288,0.0001288,0.0001288
46,3447.71,0.37531,0.55387,0.87956,0.99465,0.99752,0.995,0.93987,0.33391,0.4756,0.88675,0.000109,0.000109,0.000109
47,3517.02,0.34068,0.54956,0.87126,0.99463,0.9921,0.995,0.9686,0.27757,0.43983,0.8808,8.92e-05,8.92e-05,8.92e-05
48,3591.96,0.3834,0.55132,0.89556,0.99339,0.99053,0.995,0.96989,0.27161,0.43041,0.88136,6.94e-05,6.94e-05,6.94e-05
49,3658.08,0.34385,0.52856,0.88154,0.99312,0.99082,0.995,0.97929,0.25511,0.42033,0.87951,4.96e-05,4.96e-05,4.96e-05
50,3726.06,0.2995,0.50711,0.87089,0.98962,0.99606,0.995,0.98073,0.23631,0.41388,0.87536,2.98e-05,2.98e-05,2.98e-05
